0,3.1,0.3,0.2,0.4,0.2,0.5,0.2,0.5,0.2,0.3,0.1,0.2,3.1,1.6,0.5,1.1,1.5,0.8,0.5,108.45,108.01,108.01,107.98,107.99,107.98,108.08,108.07,108.04,108.04,108.06,108.06,108.17,108.02,108.01,107.99,108.08,108.06,108.04,2232,216,144,288,144,360,144,360,144,216,72,144,2232,1152,360,792,1080,576,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,17.808,1.7373,1,1.5776,2.5919,1.8704,2,1.8704,0.9228,1.7373,1.5,1,17.808,8.7772,2.7373,6.0399,9.0305,5.1601,2.6601,90.244,79.274,79.373,78.758,78.579,78.736,80.549,80.536,79.492,79.372,79.748,79.827,83.106,79.64,79.418,78.84,80.668,79.862,79.514,12822,1250.9,720,1135.9,1866.2,1346.7,1440,1346.7,664.42,1250.9,1080,720,12822,6319.6,1970.9,4348.7,6502,3715.3,1915.3,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3.1,0.3,0.2,0.4,0.2,0.5,0.2,0.5,0.2,0.3,0.1,0.2,3.1,1.6,0.5,1.1,1.5,0.8,0.5,108.45,108.01,108.01,107.98,107.99,107.98,108.08,108.07,108.04,108.04,108.06,108.06,108.17,108.02,108.01,107.99,108.08,108.06,108.04,2232,216,144,288,144,360,144,360,144,216,72,144,2232,1152,360,792,1080,576,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.5,0.1,0.5,0.1,0.1,0.2,0.2,0.1,0.4,0.1,0.2,0.5,2.5,1,0.6,0.4,1.5,1.2,0.5,111.08,110.82,110.81,110.83,110.83,110.82,110.8,110.81,110.73,110.74,110.75,110.74,110.89,110.83,110.82,110.83,110.81,110.75,110.74,1800,72,360,72,72,144,144,72,288,72,144,360,1800,720,432,288,1080,864,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,18.047,1.5,1.8704,1.5,2.0989,1.8536,1.8536,1.5,1.5776,1.5,0.9228,1.8704,18.047,8.8229,3.3704,5.4525,9.2244,5.8708,3.0776,105.09,93.836,93.803,93.536,93.434,93.508,95.133,95.149,93.698,93.648,94.166,94.102,97.772,94.273,93.946,93.611,95.236,94.212,93.756,12994,1080,1346.7,1080,1511.2,1334.6,1334.6,1080,1135.9,1080,664.42,1346.7,12994,6352.5,2426.7,3925.8,6641.6,4227,2215.9,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,2.5,0.1,0.5,0.1,0.1,0.2,0.2,0.1,0.4,0.1,0.2,0.5,2.5,1,0.6,0.4,1.5,1.2,0.5,111.08,110.82,110.81,110.83,110.83,110.82,110.8,110.81,110.73,110.74,110.75,110.74,110.89,110.83,110.82,110.83,110.81,110.75,110.74,1800,72,360,72,72,144,144,72,288,72,144,360,1800,720,432,288,1080,864,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3.6,0.5,0.1,0.4,0.5,0.2,0.2,0.1,0.5,0.2,0.5,0.4,3.6,1.7,0.6,1.1,1.9,1.6,0.7,120.4,119.84,119.85,119.82,119.82,119.83,119.89,119.89,119.76,119.77,119.79,119.79,120.03,119.86,119.85,119.83,119.89,119.8,119.77,2592,360,72,288,360,144,144,72,360,144,360,288,2592,1224,432,792,1368,1152,504,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,18.411,2.2,1.5,1.5776,1.8704,2,0.9228,2.0989,1.8704,0.9228,1.8704,1.5776,18.411,9.148,3.7,5.448,9.2629,6.2412,2.7932,120.07,108.12,108.25,107.99,107.93,107.95,109.89,109.75,108.31,108.35,108.6,108.69,112.47,108.73,108.34,108.07,109.92,108.77,108.39,13256,1584,1080,1135.9,1346.7,1440,664.42,1511.2,1346.7,664.42,1346.7,1135.9,13256,6586.6,2664,3922.6,6669.3,4493.7,2011.1,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3.6,0.5,0.1,0.4,0.5,0.2,0.2,0.1,0.5,0.2,0.5,0.4,3.6,1.7,0.6,1.1,1.9,1.6,0.7,120.4,119.84,119.85,119.82,119.82,119.83,119.89,119.89,119.76,119.77,119.79,119.79,120.03,119.86,119.85,119.83,119.89,119.8,119.77,2592,360,72,288,360,144,144,72,360,144,360,288,2592,1224,432,792,1368,1152,504,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.9,0.2,0.2,0.1,0.2,0.2,0.2,0.5,0.5,0.4,0.2,0.2,2.9,0.9,0.4,0.5,2,1.3,0.9,111.71,111.4,111.4,111.4,111.4,111.4,111.31,111.3,111.19,111.19,111.24,111.24,111.46,111.41,111.4,111.4,111.31,111.25,111.2,2088,144,144,72,144,144,144,360,360,288,144,144,2088,648,288,360,1440,936,648,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
