0,3.2,0.5,0.1,0.2,0.4,0.2,0.5,0.3,0.1,0.2,0.5,0.2,3.2,1.4,0.6,0.8,1.8,1,0.3,110.9,110.79,110.79,110.79,110.79,110.79,110.79,110.79,110.78,110.78,110.78,110.78,110.82,110.79,110.79,110.79,110.79,110.78,110.78,2304,360,72,144,288,144,360,216,72,144,360,144,2304,1008,432,576,1296,720,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,18.677,1.8704,2.0989,1.8536,1.5776,1.8536,1.8704,1.7373,2.0989,0.9228,1.8704,0.9228,18.677,9.2541,3.9693,5.2848,9.4226,5.8149,3.0217,95.926,92.866,92.863,92.834,92.836,92.836,93.286,93.284,92.926,92.939,93.018,93.053,93.974,93.018,92.907,92.862,93.313,93.061,92.95,13447,1346.7,1511.2,1334.6,1135.9,1334.6,1346.7,1250.9,1511.2,664.42,1346.7,664.42,13447,6663,2857.9,3805.1,6784.3,4186.7,2175.6,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3.2,0.5,0.1,0.2,0.4,0.2,0.5,0.3,0.1,0.2,0.5,0.2,3.2,1.4,0.6,0.8,1.8,1,0.3,110.9,110.79,110.79,110.79,110.79,110.79,110.79,110.79,110.78,110.78,110.78,110.78,110.82,110.79,110.79,110.79,110.79,110.78,110.78,2304,360,72,144,288,144,360,216,72,144,360,144,2304,1008,432,576,1296,720,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.5,0.2,0.1,0.1,0.1,0.1,0.4,0.5,0.1,0.2,0.2,0.5,2.5,0.6,0.3,0.3,1.9,1,0.3,120.45,120.39,120.39,120.39,120.39,120.39,120.37,120.36,120.36,120.36,120.36,120.35,120.4,120.39,120.39,120.39,120.37,120.36,120.36,1800,144,72,72,72,72,288,360,72,144,144,360,1800,432,216,216,1368,720,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,20.068,2,2.0989,2.0989,2.0989,2.0989,1.5776,1.8704,1.5,1,1.8536,1.8704,20.068,10.396,4.0989,6.2967,9.672,6.224,2.5,107.21,103.63,103.63,103.54,103.53,103.54,104.26,104.25,103.91,103.91,103.95,103.97,104.98,103.79,103.67,103.57,104.28,104,103.92,14449,1440,1511.2,1511.2,1511.2,1511.2,1135.9,1346.7,1080,720,1334.6,1346.7,14449,7484.8,2951.2,4533.6,6963.8,4481.3,1800,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,2.5,0.2,0.1,0.1,0.1,0.1,0.4,0.5,0.1,0.2,0.2,0.5,2.5,0.6,0.3,0.3,1.9,1,0.3,120.45,120.39,120.39,120.39,120.39,120.39,120.37,120.36,120.36,120.36,120.36,120.35,120.4,120.39,120.39,120.39,120.37,120.36,120.36,1800,144,72,72,72,72,288,360,72,144,144,360,1800,432,216,216,1368,720,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,0.2,0.5,0.5,0.1,0.1,0.2,0.3,0.3,0.5,0.1,0.2,3,1.4,0.7,0.7,1.6,1.1,0.8,120.37,120.27,120.27,120.27,120.27,120.27,120.28,120.28,120.26,120.26,120.27,120.27,120.31,120.28,120.27,120.27,120.28,120.27,120.26,2160,144,360,360,72,72,144,216,216,360,72,144,2160,1008,504,504,1152,792,576,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,19.62,2,2.2,1.8704,1.5,2.0989,1.8536,1.7373,1.7373,2.2,1.5,0.9228,19.62,9.6693,4.2,5.4693,9.951,6.3601,3.9373,96.172,92.826,92.825,92.801,92.806,92.797,93.275,93.273,92.806,92.769,92.975,92.996,94.033,92.996,92.873,92.829,93.301,93.004,92.824,14127,1440,1584,1346.7,1080,1511.2,1334.6,1250.9,1250.9,1584,1080,664.42,14127,6961.9,3024,3937.9,7164.7,4579.3,2834.9,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3,0.2,0.5,0.5,0.1,0.1,0.2,0.3,0.3,0.5,0.1,0.2,3,1.4,0.7,0.7,1.6,1.1,0.8,120.37,120.27,120.27,120.27,120.27,120.27,120.28,120.28,120.26,120.26,120.27,120.27,120.31,120.28,120.27,120.27,120.28,120.27,120.26,2160,144,360,360,72,72,144,216,216,360,72,144,2160,1008,504,504,1152,792,576,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4.1,0.3,0.5,0.2,0.5,0.1,0.5,0.5,0.5,0.4,0.2,0.4,4.1,1.6,0.8,0.8,2.5,1.5,0.9,110.86,110.7,110.7,110.7,110.7,110.7,110.69,110.69,110.66,110.66,110.67,110.67,110.75,110.71,110.7,110.71,110.69,110.67,110.66,2952,216,360,144,360,72,360,360,360,288,144,288,2952,1152,576,576,1800,1080,648,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
