0,2.45,0.75,0.4,0.3,1,2.45,1.3,1.15,67.885,67.884,67.884,67.884,67.884,67.884,67.884,67.884,1764,540,288,216,720,1764,936,828,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,12.413,2.8056,3.7072,1.5,4.4,12.413,5.9,6.5128,87.133,87.11,87.109,87.111,87.109,87.114,87.111,87.111,8937.2,2020,2669.2,1080,3168,8937.2,4248,4689.2,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,2.45,0.75,0.4,0.3,1,2.45,1.3,1.15,67.885,67.884,67.884,67.884,67.884,67.884,67.884,67.884,1764,540,288,216,720,1764,936,828,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.8,0.75,0.4,0.45,0.2,1.8,0.65,1.15,69.363,69.362,69.362,69.362,69.362,69.362,69.362,69.362,1296,540,288,324,144,1296,468,828,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,13.609,2.8056,4,2.606,4.1978,13.609,6.8037,6.8056,86.829,86.801,86.8,86.801,86.8,86.806,86.802,86.802,9798.7,2020,2880,1876.3,3022.4,9798.7,4898.7,4900,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,1.8,0.75,0.4,0.45,0.2,1.8,0.65,1.15,69.363,69.362,69.362,69.362,69.362,69.362,69.362,69.362,1296,540,288,324,144,1296,468,828,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.95,0.45,0.8,0.3,0.4,1.95,0.7,1.25,75.81,75.809,75.809,75.809,75.809,75.809,75.809,75.809,1404,324,576,216,288,1404,504,900,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,13.725,2.606,3.1552,2.7804,5.1838,13.725,7.9642,5.7611,88.79,88.763,88.762,88.761,88.758,88.766,88.762,88.764,9882.3,1876.3,2271.7,2001.9,3732.3,9882.3,5734.2,4148,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,1.95,0.45,0.8,0.3,0.4,1.95,0.7,1.25,75.81,75.809,75.809,75.809,75.809,75.809,75.809,75.809,1404,324,576,216,288,1404,504,900,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.2,0.3,0.4,0.3,0.2,1.2,0.5,0.7,74.209,74.208,74.208,74.208,74.208,74.208,74.208,74.208,864,216,288,216,144,864,360,504,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,9.3456,1.5,1.8456,3,3,9.3456,6,3.3456,86.3,86.287,86.287,86.285,86.285,86.289,86.286,86.288,6728.8,1080,1328.8,2160,2160,6728.8,4320,2408.8,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,1.2,0.3,0.4,0.3,0.2,1.2,0.5,0.7,74.209,74.208,74.208,74.208,74.208,74.208,74.208,74.208,864,216,288,216,144,864,360,504,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.85,0.3,1,0.15,0.4,1.85,0.55,1.3,71.982,71.981,71.981,71.982,71.982,71.982,71.982,71.981,1332,216,720,108,288,1332,396,936,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,14.484,3.8878,3.7408,3.1484,3.7072,14.484,6.8555,7.6287,89.17,89.138,89.138,89.139,89.139,89.144,89.141,89.14,10429,2799.3,2693.4,2266.8,2669.2,10429,4936,5492.6,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,1.85,0.3,1,0.15,0.4,1.85,0.55,1.3,71.982,71.981,71.981,71.982,71.982,71.982,71.982,71.981,1332,216,720,108,288,1332,396,936,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.6,0.3,1,0.3,1,2.6,1.3,1.3,69.733,69.732,69.732,69.732,69.732,69.732,69.732,69.732,1872,216,720,216,720,1872,936,936,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,15.029,3,3.7408,3.8878,4.4,15.029,8.2879,6.7408,87.899,87.867,87.866,87.865,87.864,87.872,87.867,87.868,10821,2160,2693.4,2799.3,3168,10821,5967.3,4853.4,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,2.6,0.3,1,0.3,1,2.6,1.3,1.3,69.733,69.732,69.732,69.732,69.732,69.732,69.732,69.732,1872,216,720,216,720,1872,936,936,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.8,0.3,0.8,0.3,0.4,1.8,0.7,1.1,71.011,71.01,71.01,71.01,71.01,71.01,71.01,71.01,1296,216,576,216,288,1296,504,792,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,12.043,3.8878,3.1552,3,2,12.043,5,7.043,87.854,87.83,87.831,87.833,87.833,87.836,87.834,87.832,8671,2799.3,2271.7,2160,1440,8671,3600,5071,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
