0,1.85,0.3,0.4,0.15,1,1.85,1.15,0.7,67.711,67.71,67.71,67.71,67.71,67.71,67.71,67.71,111,18,24,9,60,111,69,42,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3600,1.55,0.3,0.7,0.15,0.4,1.55,0.55,1,67.25,67.25,67.25,67.25,67.25,67.25,67.25,67.25,93,18,42,9,24,93,33,60,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7200,1.7,0.3,1,2.5159e-07,0.4,1.7,0.4,1.3,66.92,66.919,66.919,66.919,66.919,66.919,66.919,66.919,102,18,60,1.5095e-05,24,102,24,78,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10800,1.9696,0.3,1.2692,0.00048288,0.4,1.9696,0.40038,1.5692,67.894,67.893,67.893,67.893,67.893,67.893,67.893,67.893,118.17,18,76.152,0.028973,24,118.17,24.023,94.152,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14400,3.65,0.3,1.6,0.75,1,3.65,1.75,1.9,68.844,68.841,68.841,68.841,68.841,68.842,68.841,68.841,219,18,96,45,60,219,105,114,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18000,6.2604,0.75,2.4104,1.5,1.6,6.2604,3.1,3.1604,68.702,68.696,68.695,68.696,68.696,68.697,68.696,68.696,375.62,45,144.62,90,96,375.62,186,189.62,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21600,8.4718,1.2,3.4718,1.8,2,8.4718,3.8,4.6718,68.107,68.096,68.094,68.096,68.096,68.098,68.096,68.096,508.31,72,208.31,108,120,508.31,228,280.31,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25200,10.75,1.65,4,2.1,3,10.75,5.1,5.65,65.911,65.893,65.892,65.894,65.893,65.896,65.894,65.894,645,99,240,126,180,645,306,339,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28800,12.431,1.95,3.7808,2.7,4,12.431,6.7,5.7308,62.867,62.845,62.843,62.843,62.842,62.848,62.845,62.845,745.85,117,226.85,162,240,745.85,402,343.85,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32400,10.765,2.1,3.2654,1.8,3.6,10.765,5.4,5.3654,62.753,62.735,62.734,62.735,62.734,62.738,62.736,62.736,645.92,126,195.92,108,216,645.92,324,321.92,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36000,9.4674,2.1,2.6674,1.5,3.2,9.4674,4.7,4.7674,67.286,67.272,67.272,67.272,67.271,67.274,67.273,67.273,568.04,126,160.04,90,192,568.04,282,286.04,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39600,10.4,2.7,2.2,1.5,4,10.4,5.5,4.9,72.949,72.932,72.933,72.933,72.931,72.935,72.933,72.933,624,162,132,90,240,624,330,294,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,11.496,3,1.8456,2.25,4.4,11.496,6.65,4.8456,75.295,75.275,75.276,75.274,75.272,75.278,75.275,75.276,689.74,180,110.74,135,264,689.74,399,290.74,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46800,10.384,2.55,1.5338,2.7,3.6,10.384,6.3,4.0838,75.696,75.68,75.681,75.679,75.678,75.683,75.68,75.681,623.03,153,92.028,162,216,623.03,378,245.03,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50400,8.8,2.25,1.4,3.15,2,8.8,5.15,3.65,76.288,76.276,76.276,76.274,76.275,76.278,76.276,76.277,528,135,84,189,120,528,309,219,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54000,8.4156,2.1,1.5656,3.75,1,8.4156,4.75,3.6656,75.815,75.804,75.805,75.802,75.804,75.806,75.804,75.805,504.94,126,93.936,225,60,504.94,285,219.94,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57600,8.975,1.8,1.975,4.2,1,8.975,5.2,3.775,74.271,74.259,74.258,74.256,74.258,74.26,74.258,74.259,538.5,108,118.5,252,60,538.5,312,226.5,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61200,9.9468,1.95,2.4968,4.5,1,9.9468,5.5,4.4468,72.481,72.466,72.466,72.463,72.466,72.468,72.466,72.467,596.81,117,149.81,270,60,596.81,330,266.81,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64800,11.1,2.1,3,4.2,1.8,11.1,6,5.1,71.101,71.083,71.082,71.081,71.083,71.086,71.083,71.084,666,126,180,252,108,666,360,306,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68400,12.662,2.55,3.6124,3.9,2.6,12.662,6.5,6.1624,72.066,72.043,72.042,72.041,72.042,72.047,72.044,72.044,759.74,153,216.74,234,156,759.74,390,369.74,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
