0,1.15,0.3,0.2,0.45,0.2,1.15,0.65,0.5,66.524,66.523,66.523,66.522,66.522,66.523,66.523,66.523,69,18,12,27,12,69,39,30,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3600,1.3159,0.3,0.3042,0.51165,0.2,1.3159,0.71165,0.6042,75.889,75.888,75.888,75.887,75.888,75.888,75.888,75.888,78.951,18,18.252,30.699,12,78.951,42.699,36.252,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7200,1.3274,0.3,0.4444,0.58305,-8.7482e-07,1.3274,0.58305,0.7444,81.626,81.624,81.624,81.624,81.624,81.624,81.624,81.624,79.647,18,26.664,34.983,-5.2489e-05,79.647,34.983,44.664,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10800,1.5761,0.3,0.6124,0.663,0.00096577,1.5761,0.66375,0.9124,84.602,84.6,84.599,84.6,84.6,84.6,84.6,84.6,94.569,18,36.744,39.78,0.057946,94.569,39.825,54.744,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14400,2.85,0.3,0.8,0.75,1,2.85,1.75,1.1,85.164,85.157,85.157,85.156,85.156,85.158,85.157,85.157,171,18,48,45,60,171,105,66,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18000,4.5989,0.75,1.0134,0.8355,2,4.5989,2.8355,1.7634,84.239,84.223,84.223,84.221,84.219,84.225,84.222,84.224,275.93,45,60.804,50.13,120,275.93,170.13,105.8,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21600,5.8,1.2,1.2746,0.92535,2.4,5.8,3.3254,2.4746,83.092,83.066,83.066,83.065,83.061,83.07,83.065,83.067,348,72,76.476,55.521,144,348,199.52,148.48,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25200,7.0901,1.65,1.6,1.0401,2.8,7.0901,3.8401,3.25,79.082,79.043,79.043,79.043,79.038,79.05,79.044,79.045,425.41,99,96,62.406,168,425.41,230.41,195,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28800,8.8892,1.95,2.1392,1.2,3.6,8.8892,4.8,4.0892,70.84,70.782,70.781,70.781,70.773,70.791,70.782,70.785,533.35,117,128.35,72,216,533.35,288,245.35,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32400,9.0485,2.1,2.8754,1.6731,2.4,9.0485,4.0731,4.9754,65.276,65.213,65.21,65.217,65.215,65.226,65.219,65.216,542.91,126,172.52,100.39,144,542.91,244.39,298.52,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36000,10.027,2.1,3.5738,2.3532,2,10.027,4.3532,5.6738,63.714,63.638,63.633,63.642,63.643,63.653,63.646,63.641,601.62,126,214.43,141.19,120,601.62,261.19,340.43,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39600,11.4,2.7,4,2.7,2,11.4,4.7,6.7,62.555,62.456,62.451,62.464,62.466,62.477,62.469,62.462,684,162,240,162,120,684,282,402,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,12.804,3,4.1978,2.606,3,12.804,5.6059,7.1978,61.397,61.276,61.271,61.284,61.283,61.301,61.289,61.283,768.23,180,251.87,156.36,180,768.23,336.36,431.87,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46800,12.905,2.55,4.3434,2.4118,3.6,12.905,6.0118,6.8934,62.573,62.455,62.447,62.459,62.454,62.476,62.463,62.459,774.31,153,260.6,144.71,216,774.31,360.71,413.6,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50400,13.1,2.25,4.4,2.25,4.2,13.1,6.45,6.65,65.429,65.31,65.3,65.311,65.302,65.329,65.314,65.313,786,135,264,135,252,786,387,399,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54000,13.205,2.1,3.9334,2.1712,5,13.205,7.1712,6.0334,67.415,67.297,67.29,67.292,67.279,67.314,67.296,67.301,792.28,126,236,130.27,300,792.28,430.27,362,120,125,135,125,135,130,130,130,100,90,90,110,110,100,105,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
