0,3.5,0.3,0.5,0.2,0.2,0.5,0.5,0.5,0.1,0.2,0.4,0.1,3.5,1.7,0.8,0.9,1.8,0.8,0.3,108.28,107.19,107.18,107.19,107.19,107.18,107.31,107.31,107.27,107.26,107.26,107.28,107.58,107.25,107.2,107.2,107.33,107.28,107.27,2520,216,360,144,144,360,360,360,72,144,288,72,2520,1224,576,648,1296,576,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,19.579,1.7373,1.8704,1.8536,1,1.8704,1.8704,2.2,2.0989,2,1.5776,1.5,19.579,8.3317,3.6077,4.724,11.247,7.1765,4.0989,79.656,55.321,55.323,55.113,55.246,55.127,55.117,54.971,50.611,50.438,52.107,52.211,62.643,56.35,55.609,55.336,55.328,52.357,50.807,14097,1250.9,1346.7,1334.6,720,1346.7,1346.7,1584,1511.2,1440,1135.9,1080,14097,5998.8,2597.5,3401.3,8097.8,5167.1,2951.2,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3.5,0.3,0.5,0.2,0.2,0.5,0.5,0.5,0.1,0.2,0.4,0.1,3.5,1.7,0.8,0.9,1.8,0.8,0.3,108.28,107.19,107.18,107.19,107.19,107.18,107.31,107.31,107.27,107.26,107.26,107.28,107.58,107.25,107.2,107.2,107.33,107.28,107.27,2520,216,360,144,144,360,360,360,72,144,288,72,2520,1224,576,648,1296,576,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.7,0.2,0.4,0.2,0.4,0.1,0.2,0.5,0.2,0.2,0.2,0.1,2.7,1.3,0.6,0.7,1.4,0.7,0.4,108.49,107.82,107.81,107.82,107.8,107.82,107.89,107.87,107.83,107.83,107.85,107.86,108.05,107.85,107.82,107.82,107.9,107.86,107.84,1944,144,288,144,288,72,144,360,144,144,144,72,1944,936,432,504,1008,504,288,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,16.54,1,1.5776,1,1.5776,1.5,0.9228,1.8704,2.5919,1,2,1.5,16.54,6.6552,2.5776,4.0776,9.8851,7.0919,3.5919,93.93,76.829,76.724,76.487,76.349,76.419,75.664,75.457,71.311,71.499,72.427,72.669,81.481,77.33,76.932,76.558,75.721,72.815,71.601,11909,720,1135.9,720,1135.9,1080,664.42,1346.7,1866.2,720,1440,1080,11909,4791.7,1855.9,2935.9,7117.3,5106.2,2586.2,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,2.7,0.2,0.4,0.2,0.4,0.1,0.2,0.5,0.2,0.2,0.2,0.1,2.7,1.3,0.6,0.7,1.4,0.7,0.4,108.49,107.82,107.81,107.82,107.8,107.82,107.89,107.87,107.83,107.83,107.85,107.86,108.05,107.85,107.82,107.82,107.9,107.86,107.84,1944,144,288,144,288,72,144,360,144,144,144,72,1944,936,432,504,1008,504,288,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,0.2,0.4,0.2,0.5,0.2,0.3,0.2,0.1,0.2,0.5,0.2,3,1.5,0.6,0.9,1.5,1,0.3,120.43,119.61,119.6,119.59,119.57,119.59,119.72,119.72,119.64,119.63,119.62,119.65,119.9,119.64,119.61,119.59,119.73,119.65,119.64,2160,144,288,144,360,144,216,144,72,144,360,144,2160,1080,432,648,1080,720,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,20.923,2.5919,1.5776,2,2.2,1,1.7373,2,1.5,1.8536,1.8704,2.5919,20.923,9.3695,4.1695,5.2,11.553,7.8159,3.3536,118.57,89.942,90.337,90.047,89.917,90.238,91.463,91.349,86.994,86.779,87.825,87.766,99.336,91.515,90.545,90.303,91.647,88.168,87.099,15064,1866.2,1135.9,1440,1584,720,1250.9,1440,1080,1334.6,1346.7,1866.2,15064,6746,3002,3744,8318.3,5627.4,2414.6,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3,0.2,0.4,0.2,0.5,0.2,0.3,0.2,0.1,0.2,0.5,0.2,3,1.5,0.6,0.9,1.5,1,0.3,120.43,119.61,119.6,119.59,119.57,119.59,119.72,119.72,119.64,119.63,119.62,119.65,119.9,119.64,119.61,119.59,119.73,119.65,119.64,2160,144,288,144,360,144,216,144,72,144,360,144,2160,1080,432,648,1080,720,216,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.9,0.5,0.4,0.2,0.2,0.2,0.3,0.2,0.4,0.1,0.2,0.2,2.9,1.5,0.9,0.6,1.4,0.9,0.5,120.03,119.18,119.19,119.24,119.24,119.24,119.37,119.37,119.27,119.28,119.31,119.31,119.53,119.27,119.21,119.25,119.38,119.31,119.28,2088,360,288,144,144,144,216,144,288,72,144,144,2088,1080,648,432,1008,648,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
