0,3.4,0.5,0.5,0.5,0.1,0.5,0.2,0.2,0.4,0.1,0.2,0.2,3.4,2.1,1,1.1,1.3,0.9,0.5,108.11,107.95,107.95,107.95,107.95,107.95,108.01,108.01,107.99,107.99,108,108,108.02,107.96,107.95,107.95,108.01,108,107.99,2448,360,360,360,72,360,144,144,288,72,144,144,2448,1512,720,792,936,648,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,20.955,2.2,1.8704,1.8704,2.0989,1.8704,0.9228,1.8536,1.5776,2.0989,2.5919,2,20.955,9.9101,4.0704,5.8397,11.045,8.2684,3.6765,75.57,71.897,71.917,71.852,71.837,71.855,72.26,72.234,71.61,71.574,71.704,71.752,73.155,72.069,71.953,71.881,72.267,71.783,71.624,15088,1584,1346.7,1346.7,1511.2,1346.7,664.42,1334.6,1135.9,1511.2,1866.2,1440,15088,7135.3,2930.7,4204.6,7952.3,5953.2,2647.1,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3.4,0.5,0.5,0.5,0.1,0.5,0.2,0.2,0.4,0.1,0.2,0.2,3.4,2.1,1,1.1,1.3,0.9,0.5,108.11,107.95,107.95,107.95,107.95,107.95,108.01,108.01,107.99,107.99,108,108,108.02,107.96,107.95,107.95,108.01,108,107.99,2448,360,360,360,72,360,144,144,288,72,144,144,2448,1512,720,792,936,648,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.6,0.1,0.2,0.2,0.3,0.2,0.2,0.5,0.4,0.1,0.2,0.2,2.6,1,0.3,0.7,1.6,0.9,0.5,110.78,110.72,110.72,110.71,110.71,110.71,110.71,110.71,110.7,110.7,110.7,110.7,110.73,110.72,110.72,110.71,110.71,110.7,110.7,1872,72,144,144,216,144,144,360,288,72,144,144,1872,720,216,504,1152,648,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,19.189,1.5,1,2.5919,1.7373,1.8536,0.9228,2.2,1.5776,2.0989,1.8536,1.8536,19.189,8.6828,2.5,6.1828,10.507,7.3837,3.6765,60.634,57.658,57.674,57.471,57.492,57.497,57.765,57.728,57.207,57.171,57.338,57.353,58.582,57.732,57.685,57.523,57.772,57.38,57.221,13816,1080,720,1866.2,1250.9,1334.6,664.42,1584,1135.9,1511.2,1334.6,1334.6,13816,6251.6,1800,4451.6,7564.7,5316.3,2647.1,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,2.6,0.1,0.2,0.2,0.3,0.2,0.2,0.5,0.4,0.1,0.2,0.2,2.6,1,0.3,0.7,1.6,0.9,0.5,110.78,110.72,110.72,110.71,110.71,110.71,110.71,110.71,110.7,110.7,110.7,110.7,110.73,110.72,110.72,110.71,110.71,110.7,110.7,1872,72,144,144,216,144,144,360,288,72,144,144,1872,720,216,504,1152,648,360,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3.1,0.5,0.2,0.5,0.4,0.2,0.1,0.1,0.3,0.5,0.2,0.1,3.1,1.8,0.7,1.1,1.3,1.1,0.8,120.26,120.13,120.14,120.13,120.13,120.13,120.17,120.17,120.15,120.15,120.16,120.16,120.19,120.14,120.14,120.13,120.17,120.16,120.15,2232,360,144,360,288,144,72,72,216,360,144,72,2232,1296,504,792,936,792,576,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43200,19.124,2.2,0.9228,1.8704,1.5776,2.5919,1.5,1.5,1.7373,1.8704,1.8536,1.5,19.124,9.1627,3.1228,6.0399,9.9613,6.9613,3.6077,115.45,112.34,112.39,112.24,112.24,112.22,112.66,112.65,112.15,112.13,112.28,112.3,113.41,112.47,112.4,112.27,112.67,112.32,112.17,13769,1584,664.42,1346.7,1135.9,1866.2,1080,1080,1250.9,1346.7,1334.6,1080,13769,6597.1,2248.4,4348.7,7172.1,5012.1,2597.5,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86400,3.1,0.5,0.2,0.5,0.4,0.2,0.1,0.1,0.3,0.5,0.2,0.1,3.1,1.8,0.7,1.1,1.3,1.1,0.8,120.26,120.13,120.14,120.13,120.13,120.13,120.17,120.17,120.15,120.15,120.16,120.16,120.19,120.14,120.14,120.13,120.17,120.16,120.15,2232,360,144,360,288,144,72,72,216,360,144,72,2232,1296,504,792,936,792,576,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.8,0.2,0.2,0.5,0.2,0.2,0.5,0.2,0.2,0.2,0.2,0.2,2.8,1.3,0.4,0.9,1.5,0.8,0.4,108.5,108.42,108.42,108.41,108.41,108.41,108.42,108.42,108.41,108.41,108.41,108.42,108.44,108.42,108.42,108.41,108.42,108.42,108.41,2016,144,144,360,144,144,360,144,144,144,144,144,2016,936,288,648,1080,576,288,700,830,920,1050,1100,1050,950,1020,1200,1300,1150,1000,800,900,920,970,900,1000,1150,500,870,880,770,700,650,500,420,475,420,300,250,500,650,750,700,415,350,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
